GlobalParameter;DaysBack;30;2;CleanUp;CleanUpBatch;
GlobalParameter;ProtocolBack;30;2;;;
GlobalParameter;MaxSunDownTime;22:15;1;EndOfDay;EndofDayBatch;
GlobalParameter;MaxSunUpTime;10:00;1;;;
GlobalParameter;MinSunDownTime;17:15;1;;;
GlobalParameter;MinSunUpTime;05:30;1;;;
GlobalParameter;ShadowTemperature;25;1;;;
GlobalParameter;ShadowTime;09:00;1;;;
GlobalParameter;SunUpDownType;Mathematical;1;;;
CycleParameter;UpTime;07:00;1;;;1
CycleParameter;UpTime;05:15;1;;;2
CycleParameter;UpTime;06:00;1;;;3
GlobalParameter;UpTime;07:15;1;;;
